2026-03-05T01:13:54.967017995Z [inf]  Starting Container
2026-03-05T01:14:16.179067912Z [err]    File "/usr/local/lib/python3.12/site-packages/selenium/webdriver/chrome/webdriver.py", line 45, in __init__
2026-03-05T01:14:16.179073983Z [err]      super().__init__(
2026-03-05T01:14:16.179080547Z [err]    File "/usr/local/lib/python3.12/site-packages/selenium/webdriver/chromium/webdriver.py", line 66, in __init__
2026-03-05T01:14:16.179103496Z [err]      super().__init__(command_executor=executor, options=options)
2026-03-05T01:14:16.179110692Z [err]    File "/usr/local/lib/python3.12/site-packages/selenium/webdriver/remote/webdriver.py", line 238, in __init__
2026-03-05T01:14:16.179117708Z [err]      self.start_session(capabilities)
2026-03-05T01:14:16.179124780Z [err]    File "/usr/local/lib/python3.12/site-packages/selenium/webdriver/remote/webdriver.py", line 325, in start_session
2026-03-05T01:14:16.179160229Z [err]      response = self.execute(Command.NEW_SESSION, caps)["value"]
2026-03-05T01:14:16.179167780Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-05T01:14:16.179174264Z [err]    File "/usr/local/lib/python3.12/site-packages/selenium/webdriver/remote/webdriver.py", line 380, in execute
2026-03-05T01:14:16.179181197Z [err]      self.error_handler.check_response(response)
2026-03-05T01:14:16.179190933Z [err]    File "/usr/local/lib/python3.12/site-packages/selenium/webdriver/remote/errorhandler.py", line 229, in check_response
2026-03-05T01:14:16.181399822Z [err]      raise exception_class(message, screen, stacktrace)
2026-03-05T01:14:16.181406383Z [err]  selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id: session deleted as the browser has closed the connection
2026-03-05T01:14:16.181413038Z [err]  from disconnected: Unable to receive message from renderer
2026-03-05T01:14:16.181419557Z [err]    (Session info: chrome=145.0.7632.159)
2026-03-05T01:14:16.181426468Z [err]  Stacktrace:
2026-03-05T01:14:16.181433035Z [err]  #0 0x556a5a1b6b6a <unknown>
2026-03-05T01:14:16.181439381Z [err]  #1 0x556a59bc9a32 <unknown>
2026-03-05T01:14:16.181446293Z [err]  #2 0x556a59bb1007 <unknown>
2026-03-05T01:14:16.181452796Z [err]  #3 0x556a59bae731 <unknown>
2026-03-05T01:14:16.181459844Z [err]  #4 0x556a59baf0bf <unknown>
2026-03-05T01:14:16.181466431Z [err]  #5 0x556a59bcad14 <unknown>
2026-03-05T01:14:16.181473113Z [err]  #6 0x556a59b9be7b <unknown>
2026-03-05T01:14:16.181479429Z [err]  #7 0x556a59b9b88e <unknown>
2026-03-05T01:14:16.181486503Z [err]  #8 0x556a59c53eb6 <unknown>
2026-03-05T01:14:16.181493136Z [err]  #9 0x556a59c5331c <unknown>
2026-03-05T01:14:16.181499614Z [err]  #10 0x556a59c10c0f <unknown>
2026-03-05T01:14:16.181505917Z [err]  #11 0x556a59c119d1 <unknown>
2026-03-05T01:14:16.181512346Z [err]  #12 0x556a5a17b6b9 <unknown>
2026-03-05T01:14:16.181518069Z [err]  #13 0x556a5a17e5c1 <unknown>
2026-03-05T01:14:16.181524019Z [err]  #14 0x556a5a167e29 <unknown>
2026-03-05T01:14:16.181530608Z [err]  #15 0x556a5a17f17e <unknown>
2026-03-05T01:14:16.181537224Z [err]  #16 0x556a5a14e4b0 <unknown>
2026-03-05T01:14:16.181543521Z [err]  #17 0x556a5a1a3578 <unknown>
2026-03-05T01:14:16.181550184Z [err]  #18 0x556a5a1a374b <unknown>
2026-03-05T01:14:16.181555905Z [err]  #19 0x556a5a1b51a3 <unknown>
2026-03-05T01:14:16.181565132Z [err]  #20 0x7fa3d66dcb7b <unknown>
2026-03-05T01:14:16.182719949Z [err]  
2026-03-05T01:14:16.182726473Z [inf]  INFO:     100.64.0.2:62532 - "GET /scrape?role=Software%20Engineer&limit=5 HTTP/1.1" 200 OK
